Id,LotArea,OverallQual,YearBuilt,GrLivArea,TotalBsmtSF,GarageCars,FullBath,BedroomAbvGr,SalePrice
1,9375,6,1924,2083,887,3,2,2,110949
2,19767,9,1919,1689,1286,2,2,5,169061
3,6240,8,1940,1240,1480,3,2,1,114386
4,7417,7,1976,2149,1695,2,2,3,155324
5,12740,5,1961,2198,1083,2,2,3,95569
6,10508,5,1934,1631,1209,1,1,2,73301
7,8061,3,1944,1545,1140,2,2,3,69437
8,7952,8,1960,853,320,3,1,4,101727
9,18503,7,1884,1211,894,1,2,4,109894
10,8224,7,1944,1895,896,1,3,3,129549
11,5702,2,1948,1236,832,2,2,3,51234
12,6195,10,1939,786,1038,1,2,3,139916
13,13279,8,1969,3262,960,3,3,2,208762
14,29357,5,1996,783,623,3,2,4,78082
15,7310,5,1973,2643,990,2,1,4,110174
16,27815,5,2003,1361,775,1,1,3,86347
17,9448,6,1973,1472,0,2,2,6,83050
18,8259,7,1890,1178,442,2,2,2,94310
19,6026,6,1953,1906,1096,4,2,3,128719
20,8604,6,1894,795,1537,2,2,3,80780
21,6509,7,1954,594,0,2,3,3,97737
22,6253,4,1980,2320,674,2,1,3,77394
23,4158,6,1946,1113,1246,4,2,3,101060
24,22973,6,2000,1888,1443,2,1,4,127817
25,16175,6,1959,972,872,2,2,4,88683
26,10881,8,1925,1869,756,1,1,3,137421
27,8839,5,1960,2356,1593,2,2,4,107258
28,9473,7,1936,1251,1407,2,1,3,127401
29,6441,7,1947,548,1434,2,2,4,97249
30,5389,3,1931,2359,851,2,2,2,73699
31,13599,7,1964,1978,1547,2,2,3,125095
32,8332,5,1920,1278,201,1,2,3,61333
33,11180,3,1906,1406,1554,0,2,3,52085
34,4137,9,1973,959,1027,2,2,3,121010
35,8113,10,1882,2225,1113,2,2,3,176100
36,5336,8,1970,1247,641,0,1,2,76696
37,12101,6,1981,805,258,2,2,3,84899
38,15625,4,1945,1621,1104,3,1,4,86493
39,19710,7,1880,1084,1299,2,1,4,102189
40,6936,6,1874,999,1366,2,2,3,80578
41,5405,4,1956,1299,1318,2,2,0,86745
42,7705,7,1897,1558,1218,2,2,4,110295
43,6696,3,1943,824,650,1,2,2,47620
44,11785,9,1919,2207,1394,3,1,2,185907
45,4711,5,1988,1853,601,1,1,0,81692
46,3951,7,1883,1332,1544,2,2,3,89533
47,7989,6,2004,1063,1020,2,2,3,89944
48,13660,7,1919,1470,1034,2,1,3,107100
49,5683,7,1908,1964,1438,2,2,3,122201
50,14524,5,1915,1887,1497,2,2,4,88044
51,11403,10,1886,2044,1396,1,2,3,158629
52,20587,8,1914,1274,695,2,2,4,123656
53,6360,9,1958,334,1392,4,2,3,144132
54,4254,9,1941,2138,698,3,2,3,165674
55,12814,7,1917,1431,1403,1,1,3,103533
56,10926,9,1979,1848,429,2,2,2,145467
57,10512,4,1994,2349,1015,3,2,3,93728
58,5625,5,1892,2732,695,2,1,3,102803
59,13997,3,1978,1190,1439,2,2,2,60935
60,6921,6,1951,1581,1547,3,3,5,135738
61,10509,6,1918,2198,1144,3,2,6,107827
62,7549,5,1988,1092,1130,2,1,3,77916
63,11341,8,1995,1223,1366,2,2,5,125317
64,5226,6,1896,1220,1550,2,2,3,94958
65,12196,5,1907,1500,1073,2,1,1,94189
66,13198,7,1922,1404,837,2,2,2,87752
67,10067,4,1886,1218,1341,1,2,3,68830
68,21611,8,1939,1032,239,2,2,2,108445
69,10536,4,1892,1920,1457,1,1,5,77066
70,15039,10,1890,2183,744,2,2,3,187128
71,9949,8,1905,2256,951,2,3,3,154070
72,14382,5,1949,1274,1460,2,2,4,78115
73,4413,1,1996,1941,874,2,2,3,52628
74,9657,8,1988,1633,1341,3,2,3,190546
75,5407,7,1923,1229,1558,0,1,3,92517
76,10191,8,1898,1882,1105,2,2,3,149809
77,11511,8,1906,1206,1194,3,2,3,126918
78,14225,4,2007,1326,1004,2,2,3,70041
79,12136,6,1977,826,1107,2,1,3,87767
80,8027,4,1873,1282,565,3,2,5,61121
81,6517,8,1948,1641,927,1,2,4,111749
82,2944,7,2003,2299,490,2,3,3,128610
83,9832,6,1961,1338,661,2,1,3,94113
84,16780,3,1960,995,175,1,0,3,48350
85,10029,6,1965,2263,1173,3,1,5,115302
86,9105,6,1878,1262,1801,3,2,3,109795
87,10204,8,1966,640,856,2,1,3,96853
88,7825,7,1979,1581,1481,1,1,4,113221
89,10472,9,1945,1352,1552,1,1,5,129942
90,7758,6,1910,2665,529,2,2,3,136323
91,6060,4,1942,1752,624,0,1,3,60162
92,9148,8,1927,1441,1492,2,2,3,144090
93,9049,8,1913,1052,1016,2,1,1,111270
94,24261,7,1907,1680,489,2,2,3,107581
95,6349,8,1955,2243,776,2,2,4,176863
96,8772,7,1989,1670,1241,2,2,3,132945
97,8355,7,1878,1091,707,1,3,2,96406
98,7594,6,1925,1784,0,2,3,2,105076
99,12278,2,2000,1490,915,2,2,3,54066
100,29086,4,1991,1739,950,2,2,3,78181
101,8092,3,1977,1337,1061,2,2,4,69922
102,12295,7,1918,1325,1610,2,3,3,119798
103,3651,6,1994,1306,1080,4,2,2,110239
104,7803,7,1990,1986,1163,2,2,3,124118
105,20674,9,1989,1330,1521,1,2,3,143485
106,9242,5,1892,1285,1061,2,2,3,79394
107,12212,6,2008,1043,1997,2,1,4,80340
108,6958,8,1897,1742,500,2,1,2,133904
109,10805,5,1880,1670,645,3,2,4,90027
110,21491,4,1886,1290,1327,2,1,3,83424
111,5318,5,1881,1160,1608,3,2,3,77163
112,28348,5,1993,2453,968,3,1,5,99360
113,4385,9,1992,574,612,1,2,3,102191
114,7452,8,1996,1761,1831,2,3,3,167422
115,6254,7,1943,2160,708,2,2,3,112250
116,8290,8,1920,334,1206,1,2,3,82674
117,6214,8,1962,1912,1635,2,1,4,142848
118,5983,5,1908,1404,862,2,1,4,74518
119,5248,9,1939,1643,783,1,2,4,137191
120,13109,7,1921,1353,813,2,2,3,103713
121,8434,8,1890,2052,1453,2,2,3,151486
122,7400,9,1971,1696,1523,1,3,3,172234
123,10939,6,1931,1580,1071,2,3,4,94637
124,4499,4,1960,1065,1885,2,3,1,87332
125,11072,5,1940,2456,1071,2,2,3,93405
126,9064,6,1920,1519,1625,1,1,4,94562
127,9205,8,1979,2659,866,3,2,3,197765
128,12315,8,1990,2478,2083,2,2,3,171764
129,21607,1,1908,625,1747,1,1,4,42590
130,11164,7,1882,1187,1000,2,2,3,98584
131,8596,6,2009,996,1688,2,1,3,95000
132,5259,5,1949,1490,1665,2,2,4,74794
133,2874,4,1948,1608,1740,2,2,3,82632
134,10127,6,1873,1629,0,2,2,4,91189
135,5060,9,1935,2042,1373,1,2,3,170790
136,2667,6,1906,2261,1295,1,2,3,114592
137,7971,7,1878,1998,1264,2,2,3,122856
138,10708,7,1956,1234,1153,2,2,5,107532
139,13783,6,1938,1123,1166,2,3,3,86605
140,16149,10,1913,1516,1621,2,2,3,202378
141,14719,10,1989,1728,1294,2,3,1,207753
142,14918,5,1996,1423,1152,2,1,3,72500
143,4559,7,1895,842,1558,2,2,3,100840
144,8815,6,1917,1856,1240,1,1,2,97543
145,12695,5,1890,1318,1282,3,1,3,81611
146,9722,3,1939,1303,1878,2,2,3,69666
147,8790,7,1973,1487,865,2,1,4,96795
148,9634,7,1913,1395,390,2,2,3,90647
149,10740,3,1903,1331,1088,2,2,3,60722
